tests/022_chars_errors_src.r2:1:1: [1;31mERROR[0m: empty char literal
      1 | [1;31m''[0m
        | [1;31m^~[0m

tests/022_chars_errors_src.r2:2:1: [1;31mERROR[0m: char literal must contain exactly one character
      2 | [1;31m'ab'[0m
        | [1;31m^~~~[0m

tests/022_chars_errors_src.r2:3:1: [1;31mERROR[0m: char literal must contain exactly one character
      3 | [1;31m'abc'[0m
        | [1;31m^~~~~[0m

tests/022_chars_errors_src.r2:4:2: [1;31mERROR[0m: unknown escape sequence '\q'
      4 | '[1;31m\q[0m'
        |  [1;31m^~[0m

tests/022_chars_errors_src.r2:5:2: [1;31mERROR[0m: unknown escape sequence '\a'
      5 | '[1;31m\a[0m'
        |  [1;31m^~[0m

tests/022_chars_errors_src.r2:6:1: [1;31mERROR[0m: char literal is not closed
      6 | [1;31m'a[0m
        | [1;31m^~[0m

tests/022_chars_errors_src.r2:7:1: [1;31mERROR[0m: char literal is not closed
      7 | [1;31m'ab[0m
        | [1;31m^~~[0m

tests/022_chars_errors_src.r2:8:2: [1;31mERROR[0m: newline in char literal
      8 | '[1;31m[0m
        |  [1;31m^[0m

